insert into licence VALUES ( 1, '텔레마케팅관리사', '한국산업인력공단');
insert into licence VALUES ( 2, '전기기사', '한국산업인력공단');
insert into licence VALUES ( 3, '정보처리기사', '한국산업인력공단');
insert into licence VALUES ( 4, '컴퓨터활용능력1급', '대한상공회의소');
insert into licence VALUES ( 5, '컴퓨터활용능력2급', '대한상공회의소');
insert into licence VALUES ( 6, '한국사능력검정1급', '국사편찬위원회');
insert into licence VALUES ( 7, '한국사능력검정2급', '국사편찬위원회');
insert into licence VALUES ( 8, '한국사능력검정3급', '국사편찬위원회');
insert into licence VALUES ( 9, '네트워크관리사', '한국정보통신자격협회');
insert into licence VALUES ( 10, '공인중개사', '한국산업인력공단');
insert into licence VALUES ( 11, '전자캐드기능사', '한국산업인력공단');
insert into licence VALUES ( 12, '공인노무사', '고용노동부');
insert into licence VALUES ( 13, '산업보건지도사', '고용노동부');
insert into licence VALUES ( 14, '사회복지사 1급', '보건복지부');
insert into licence VALUES ( 15, '보건교사', '교육부');
insert into licence VALUES ( 16, '사서교사', '교육부');
insert into licence VALUES ( 17, '정교사', '교육부');
insert into licence VALUES ( 18, '변호사', '법무부');
insert into licence VALUES ( 19, '공인회계사', '금융위원회');
insert into licence VALUES ( 20, '보험계리사', '금융위원회');
insert into licence VALUES ( 21, '보험중개사', '금융위원회');
